This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/dev/Debian) (preloaded format=xelatex 2017.5.17)  23 MAY 2017 15:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**nora.tex
(./nora.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no Е in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no И in font nullfont!
Missing character: There is no ж in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ц in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no щ in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ю in font nullfont!
